Name,Alcançe,Condição de aprendizado,Custo,Date,Modo de Uso,Origem,Tempo de Uso,Tipo
Apressar Ritual,Universal,,1 alma por Hora reduzida,,Livre,Xamã,Imediato,Habilidade
Alma Ritualística,Universal,,,,Passivo,"Livre, Xamã",,Habilidade Característica
Ritual de Proteção,"Corpo a Corpo, Universal",,"- 1 Carapaça animal
- 2 de energia",,Ação,Xamã,2 Horas,Ritual
Ritual de Fervor,"Corpo a Corpo, Universal",,"- 2 de energia
- Uma chama",,Ação,Xamã,2 Horas,Ritual
Ritual de Agilidade,"Corpo a Corpo, Universal",,"- 2 de energia
- 1 pena",,Ação,Xamã,4 horas,Ritual
Manequim de Palha,"Corpo a Corpo, Universal",,"- 3 de energia
- Um boneco de palha
- Material genético do alvo (Gota de sangue, fio de cabelo, unha…)",,Ação,Xamã,Imediato,Ritual
Semente da Amizade,,,- 1 semente mágica,,Descanso,"Druidismo, Xamã",2 Horas,Ritual
"Florescer ",Corpo a Corpo,,"- 2 energia
- 1 punhado de açúcar",,Ação,"Druidismo, Xamã",Imediato,Ritual
Semente Mágica,,,"- Um pequeno recipiente com algodão.
- 2 de energia por semente.
- Qualquer número de sementes a serem encantadas.",,Descanso,"Druidismo, Xamã",6 meses,"Receita, Ritual"
Talismã,,,"- 1 pequeno objeto de madeira ou qualquer material orgânico.
- 4 de energia
- 1 Gota de sangue do futuro dono",,Descanso,"Druidismo, Xamã",2 Horas,"Receita, Ritual"
Poção Cerimônial,,,"- 1 Cogumelo ou erva alucinógena.
- 1 Frasco de álcool
- 2 de energia",,Descanso,"Druidismo, Xamã",8 horas,"Receita, Ritual"
Rito de Passagem,,,- Poção Cerimonial,,Descanso,"Druidismo, Xamã",6 Horas,Ritual
Ritual de ligação,"Corpo a Corpo, Universal",,"- 1 Qualquer tipo de amarra. (Corda, corrente, vinha)
- 4 de energia",,Ação,Xamã,Imediato,Ritual
Evocar Natureza,Longo,,4 Energia,,Ação,"Druidismo, Xamã",Imediato,Magia
Treino Corporal,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Treino de Agilidade,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Treino de Resistência,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Estudo,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Meditação,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Treino Exotérico,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Treino Mental,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Treino de Durabilidade,,,,,"Evolução, Passivo","Livre, Treinamentos",Imediato,Treinamento
Ritual de Purificação,,,- 1 Poção cerimonial,,Descanso,Xamã,4 horas,Ritual
Ritual de Limpeza,Médio,,"- 1 recipiente de água limpa
- 3 de energia",,Ação,Xamã,Imediato,Ritual
Ritual Forçado,,,- 1 de alma por item substituído,,Livre,Xamã,Imediato,Habilidade
Reza,,,- 1 de energia,,Reação,Xamã,Imediato,Ritual
Rito da Fumaça,,,"- 1 fogueira acesa
-  1 punhado de ervas
-  3 de energia",,Descanso,Xamã,4 horas,Ritual
"Maldição do Manequim ",,,,,Passivo,Xamã,Imediato,Habilidade
Mestre de Rituais,,,,,Passivo,Xamã,Imediato,Habilidade
Evocar Espírito Animal,,,"- 6 de energia
- 1 Troféu de caça",,Ação,"Druidismo, Xamã",Imediato,Ritual
Transformação animal,,,- Energia igual ao nível da criatura transformada,,Ação,"Druidismo, Xamã",Imediato,Ritual
Mestre Druída,,,,,Passivo,"Druidismo, Xamã",Imediato,Habilidade
Transformação controlada,,,- Energia igual ao nível da criatura tranformada,,Reação,"Druidismo, Xamã",Imediato,Ritual
Corpo quimera,,,,,Passivo,Druidismo,Imediato,Habilidade
Personificação da natureza,,Domine todas as técnicas de druidismo.,,,Passivo,Druidismo,Imediato,Habilidade
Pele de árvore,Corpo a Corpo,,4 de energia,,Ação,Druidismo,Imediato,Magia
Enraizar,Corpo a Corpo,,2 de energia,,Ação,Druidismo,Imediato,Magia
Pacto Forçado,,,,,Passivo,Cultista,,Habilidade
Vontade das sombras,,Ligação += 10,,,Passivo,Pacto das Sombras,Imediato,Habilidade
Sonhos Proféticos,,Ligação = 1,,,Descanso,"Magia da Mente, Pacto das Memórias",6 Horas,Habilidade
Conexão Mental,Longo,Ligação = 4,2 de energia,,Reação,"Magia da Mente, Pacto das Memórias",Imediato,Magia
Sobrecarregar Mente,Longo,Ligação = 8,5+,,Ação,"Magia da Mente, Pacto das Memórias",Imediato,Magia
Florescer de Paz,Longo,Ligação = 14,5 de mana por turno ativo.,,Ação,"Druidismo, Pacto da Grande Mãe",Imediato,Magia
Lutar pela paz,,Ligação = 6,,,Passivo,Pacto da Grande Mãe,,Habilidade
Paz Purificadora,,Ligação = 16,,,Passivo,"Druidismo, Pacto da Grande Mãe",Imediato,Habilidade
Toque do Berimbau,,,- 2 de energia por tuno ativo,,Ação,Lutador,1 Turno,Música
Contra Golpe,,,,,Reação,Lutador,Imediato,Habilidade
Sequência,,,,,Passivo,Lutador,Imediato,Habilidade
Artes mistas,,,,,Passivo,Lutador,Imediato,Habilidade
Jab,Corpo a Corpo,,,,Livre,Lutador,Imediato,Golpe
Direto,Corpo a Corpo,,- 2 de energia,,Ação,Lutador,Imediato,Golpe
Cruzado,Corpo a Corpo,,- 4 de energia,,Ação,Lutador,Imediato,Golpe
Trocar Base,,,,,Passivo,Lutador,Imediato,Habilidade
Recuperar Fôlego,,,,,Ação,Lutador,Imediato,Habilidade
Trilha sonora,,,,,Passivo,"Bardo, Livre",,Habilidade Característica
Canção de reavivamento,,,7 de mana por turno ativo,,Ação,Bardo,1 Turno,Música
"Musica Dançante ",,,4 de mana por turno ativo,,Ação,Bardo,1 Turno,Música
Rock Pesado,,,4 de mana por turno ativo,,Ação,Bardo,1 Turno,Música
Perturbação Sonora,,,3 de mana,,Ação,Bardo,1 Turno,Habilidade
Golpes leves,,,,,Passivo,Livre,Imediato,Habilidade
Estilo imprevisível,,,,,Passivo,"Lutador, Samurai",Imediato,Habilidade
Iaidô,,,,,"Passivo, Reação",Samurai,Imediato,Habilidade
Acertos Precisos,,,,,Passivo,Livre,Imediato,Habilidade
Golpes Pesados,,,,,Passivo,Livre,Imediato,Habilidade
Estilo Especial: Raio de Prata,,Treine como discípulo de Kyojuro Kapuri,,,Passivo,Samurai,Imediato,Técnica inigualável
Estilo Especial: Javali,,Treine como discípulo do mestre Javali,,,Passivo,Samurai,Imediato,Técnica inigualável
Fragmentar Atacante,,,,,Passivo,"Lutador, Samurai",Imediato,Habilidade
Tornado,Médio,,6 de mana + 3 por turno ativo,,Ação,Magia de Vento,Imediato,Magia
Tornado Elemental,,,,,Evolução,Magia de Vento,Imediato,Magia
Magia do Aprendizado,,,,,Aprender,"Livre, Mago",,Habilidade Característica
Transcrição de Magia,,,,,Descanso,Mago,2 Horas,Habilidade
Magigenharia Reversa,,,,,Descanso,Mago,2 Horas,Habilidade
Concentrar Mana,,,,,Ação,"Feiticeiro, Mago, Monge",Imediato,Habilidade
Melhorar Magia,,,,,Aprender,Mago,Imediato,Habilidade
Autor de Magias,,,,,Aprender,Mago,Imediato,Habilidade
Estudar grimório,,,,,Descanso,Mago,4 horas,Habilidade
Otimizar grimório,,,,,Evolução,Mago,Imediato,Treinamento
Magia rápida,,,2 mana,,Reação,Mago,Imediato,Habilidade
Imbuir Magia,,,,,Livre,Mago,Imediato,Habilidade
Manipulação do Sangue,Si Mesmo,,,,Passivo,"Hemomancia, Livre",,Habilidade Característica
Transfusão de mana,Si Mesmo,,3 de vida,,Reação,Hemomancia,Imediato,Habilidade
Forja sanguínea,Corpo a Corpo,,"6 de vida, 2 de energia",,Ação,Hemomancia,Imediato,Magia
Faro de sangue,Universal,,,,Passivo,"Hemomancia, Vampiro",Imediato,Habilidade
Vampirismo,Corpo a Corpo,Habilidade inicial da Raça Vampiro,,,Reação,"Hemomancia, Vampiro",Imediato,Habilidade Inata
Musicista Versátil,,,,,Passivo,Bardo,,Habilidade
Melodia Restauradora,,,4 de mana por turno ativo,,Ação,Bardo,1 Turno,Música
Melodia Ácida,,,3 de mana por tuno ativo,,Ação,Bardo,1 Turno,Música
Melodia Purificadora,,,3 de mana por turno ativo,,Ação,Bardo,1 Turno,Música
Melodia de Resistência,,,3 de mana por turno ativo,,Ação,Bardo,1 Turno,Música
Melodia Melancólica,,,2 de mana por tuno ativo.,,Ação,Bardo,1 Turno,Música
Ritmo Viciante,,,4 de mana por turno ativo.,,Ação,Bardo,1 Turno,Música
Passo de Dança,,,,,Livre,Bardo,Imediato,Habilidade
Arranjo Musical,,,,,Passivo,Bardo,,Habilidade
Tocar com a Alma,,,,,Passivo,Bardo,,Habilidade
Notas Precisas,,,,,Passivo,Bardo,,Habilidade
Espirito de Banda,,,,,Passivo,Bardo,,Habilidade
Transição de Ritmo,,,,,Reação,Bardo,Imediato,Habilidade
Música persistente,,,,,Passivo,Bardo,,Habilidade
