Name,Tipo,Modo de Uso,Tempo de Uso,Custo,Origem,Alcançe,Condição de aprendizado,Date
Posicionar e Mirar,Habilidade Característica,Passivo,Imediato,,Mosqueteiro,,,
Alma Ritualística,Habilidade Característica,Passivo,Imediato,,Xamã,Universal,,
Apressar Ritual,Habilidade,Livre,Imediato,1 alma por Hora reduzida,Xamã,Universal,,
Ritual de Proteção,Ritual,Ação,2 Horas,"- 1 Carapaça animal
- 2 de energia",Xamã,"Corpo a Corpo, Universal",,
Ritual de Fervor,Ritual,Ação,2 Horas,"- 2 de energia
- Uma chama",Xamã,"Corpo a Corpo, Universal",,
Ritual de Agilidade,Ritual,Ação,4 horas,"- 2 de energia
- 1 pena",Xamã,"Corpo a Corpo, Universal",,
Manequim de Palha,Ritual,Ação,Imediato,"- 3 de energia
- Um boneco de palha
- Material genético do alvo (Gota de sangue, fio de cabelo, unha…)",Xamã,"Corpo a Corpo, Universal",,
Semente da Amizade,Ritual,Descanso,2 Horas,- 1 semente mágica,"Druidismo, Xamã",,,
"Florescer ",Ritual,Ação,Imediato,"- 2 energia
- 1 punhado de açúcar","Druidismo, Xamã",Corpo a Corpo,,
Semente Mágica,"Receita, Ritual",Descanso,6 meses,"- Um pequeno recipiente com algodão.
- 2 de energia por semente.
- Qualquer número de sementes a serem encantadas.","Druidismo, Xamã",,,
Talismã,"Receita, Ritual",Descanso,2 Horas,"- 1 pequeno objeto de madeira ou qualquer material orgânico.
- 4 de energia
- 1 Gota de sangue do futuro dono","Druidismo, Xamã",,,
Poção Cerimônial,"Receita, Ritual",Descanso,8 horas,"- 1 Cogumelo ou erva alucinógena.
- 1 Frasco de álcool
- 2 de energia","Druidismo, Xamã",,,
Rito de Passagem,Ritual,Descanso,6 Horas,- Poção Cerimonial,"Druidismo, Xamã",,,
Ritual de ligação,Ritual,Ação,Imediato,"- 1 Qualquer tipo de amarra. (Corda, corrente, vinha)
- 4 de energia",Xamã,"Corpo a Corpo, Universal",,
